R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120220-103229\,20120220-103229-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120220-104022\,20120220-104022-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120220-135825\,20120220-135825-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120221-111056\,20120221-111056-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120221-132117\,20120221-132117-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120222-105712\,20120222-105712-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120222-131914\,20120222-131914-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120227-111149\,20120227-111149-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120227-133642\,20120227-133642-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120228-114817\,20120228-114817-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120228-114956\,20120228-114956-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120302-110842\,20120302-110842-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120302-140201\,20120302-140201-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120302-140201\,20120302-140201-002.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120305-110529\,20120305-110529-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120305-133726\,20120305-133726-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120306-105414\,20120306-105414-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120306-105414\,20120306-105414-002.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120306-105754\,20120306-105754-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120306-131837\,20120306-131837-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120309-112119\,20120309-112119-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120309-135352\,20120309-135352-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120312-105822\,20120312-105822-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120312-133026\,20120312-133026-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120313-111356\,20120313-111356-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120313-132842\,20120313-132842-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120316-105854\,20120316-105854-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120316-133502\,20120316-133502-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120319-105801\,20120319-105801-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120319-131016\,20120319-131016-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120320-110351\,20120320-110351-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120320-131540\,20120320-131540-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120323-095141\,20120323-095141-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120326-110953\,20120326-110953-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120326-132828\,20120326-132828-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120327-110159\,20120327-110159-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120402-110510\,20120402-110510-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120405-102434\,20120405-102434-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120405-102602\,20120405-102602-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120409-105738\,20120409-105738-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120409-105738\,20120409-105738-002.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120409-105858\,20120409-105858-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120409-135011\,20120409-135011-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120410-110042\,20120410-110042-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120410-110042\,20120410-110042-002.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120410-141929\,20120410-141929-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120413-101444\,20120413-101444-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120416-101024\,20120416-101024-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120416-123024\,20120416-123024-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120417-110556\,20120417-110556-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120417-135342\,20120417-135342-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120420-100304\,20120420-100304-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120424-105952\,20120424-105952-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120424-134947\,20120424-134947-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120425-095641\,20120425-095641-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120427-095358\,20120427-095358-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120430-102545\,20120430-102545-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120501-105408\,20120501-105408-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120504-095107\,20120504-095107-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120507-100518\,20120507-100518-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120507-100549\,20120507-100549-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120507-125210\,20120507-125210-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120508-104807\,20120508-104807-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120508-104843\,20120508-104843-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120508-142645\,20120508-142645-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120514-102014\,20120514-102014-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120515-111445\,20120515-111445-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120518-102140\,20120518-102140-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120521-095957\,20120521-095957-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120521-124401\,20120521-124401-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120523-100809\,20120523-100809-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120525-093457\,20120525-093457-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120525-093640\,20120525-093640-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120529-105524\,20120529-105524-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120529-105559\,20120529-105559-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120601-095527\,20120601-095527-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120604-100001\,20120604-100001-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120605-105849\,20120605-105849-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120608-095951\,20120608-095951-001.nev
