Array_Name,Abbrev,Animal,Brain_Area,Implant_Date,Electrode_Length,Size,Metallization,Number_of_Recordings
Athena_M1a,AtM1,Athena,M1,80123,1.5,NaN,Platinum,NaN
Athena_M1o,AtM1o,Athena,M1o,80123,1,96,Platinum,13
Athena_PMv,AtPmv,Athena,PMv,80123,1,96,Platinum,47
Athena_M1b,AtM1b,Athena,M1,130305,1,128,Iridium Oxide,40
BigPapi_S1o,BiS1o,Big Papi,S1o,100824,1,NaN,Iridium Oxide,NaN
BigPapi_CMA,BiCMA,Big Papi,CMA,100824,1,NaN,Iridium Oxide,NaN
BigPapi_M1,BiM1,Big Papi,M1o,100824,1,96,Iridium Oxide,10
Boo_M1_1,BoM1a,Boo,M1,30128,1,96,Platinum,6
Boo_PMd_1,BoPMda,Boo,PMd,30128,1,96,Platinum,317
Boo_M1_2,BoM1b,Boo,M1,80408,1.5,96,Iridium Oxide,68
Boo_PMd_2,BoPMdb,Boo,PMd,80408,1,96,Platinum,68
Breaux_PM,BxPM,Breaux,PM,171003,1.5,NaN,Iridium Oxide,NaN
Breaux_M1,BxM1,Breaux,M1,171003,1.5,NaN,Iridium Oxide,NaN
Bud_M1,BuM1,Bud,M1,110418,1,NaN,Platinum,NaN
Bud_S1,BuS1,Bud,S1,110418,1,NaN,Platinum,NaN
Coco_M1,CoM1,Coco,M1,90413,1.5,96,Platinum,68
Coco_PMv,CoPMv,Coco,PMv,90413,1.5,96,Platinum,54
Coco_PMd,CoPMd,Coco,PMd,90413,1,96,Platinum,82
Hestia_M1o,HeM1o,Hestia,M1o,151028,1.5,NaN,Iridium Oxide,NaN
Hestia_CMA,HeCMA,Hestia,CMA,151028,1,NaN,Iridium Oxide,NaN
Hestia_S1o,HeS1o,Hestia,S1o,151028,1,NaN,Iridium Oxide,NaN
Jaco_M1,JaM1,Jaco,M1,121002,1.5,NaN,Iridium Oxide,NaN
Jaco_PMv,JaPMv,Jaco,PMv,121002,1.5,96,Iridium Oxide,27
Jaco_PMd,JaPMd,Jaco,PMd,121002,1,96,Iridium Oxide,17
Kiki_M1contra,KiM1con,Kiki,M1con,120604,1,96,Iridium Oxide,51
Kiki_M1ipsi,KiM1ips,Kiki,M1ipsi,120604,1,96,Iridium Oxide,327
Lester_M1_RH,LeM1a,Lester,M1,110711,1.5,96,Iridium Oxide,38
