this file is empty
not processed, 180105top002.nev, 0, NaN, NaN
this file is empty
not processed, 180110mid001.nev, 0, NaN, NaN
this file is empty
not processed, 180110mid002.nev, 0, NaN, NaN
this file is empty
not processed, 180110top001.nev, 0, NaN, NaN
this file is empty
not processed, 180110top002.nev, 0, NaN, NaN
this file is empty
not processed, 180126mid002.nev, 0, NaN, NaN
this file is empty
not processed, 180126top002.nev, 0, NaN, NaN
this file is empty
not processed, 180131mid001.nev, 0, NaN, NaN
this file is empty
not processed, 180131top001.nev, 0, NaN, NaN
this file is empty
not processed, 180201mid.nev, 0, NaN, NaN
this file is empty
not processed, 180201top001.nev, 0, NaN, NaN
not processed, 180227mid001.nev, 85, 3.149248, 4.159477
this file is empty
not processed, 180227top001.nev, 0, NaN, NaN
this file is empty
not processed, 180302mid001.nev, 0, NaN, NaN
this file is empty
not processed, 180302top001.nev, 0, NaN, NaN
not processed, 180309mid002.nev, 83, 2.745052, 3.629051
this file is empty
not processed, 180309top002.nev, 0, NaN, NaN
not processed, 180319M1BrSpikes.nev, 111, 2.343643, 2.527409
not processed, 180319PMBrSpikes.nev, 72, 2.013236, 2.522654
this file is empty
not processed, 180328mid001.nev, 0, NaN, NaN
this file is empty
not processed, 180328top001.nev, 0, NaN, NaN
this file is empty
not processed, 180330mid004.nev, 0, NaN, NaN
this file is empty
not processed, 180330mid005.nev, 0, NaN, NaN
this file is empty
not processed, 180330top004.nev, 0, NaN, NaN
this file is empty
not processed, 180330top005.nev, 0, NaN, NaN
this file is empty
not processed, 180405M1Br.nev, 0, NaN, NaN
this file is empty
not processed, 180412M1Bx.nev, 0, NaN, NaN
this file is empty
not processed, 180412PMBx.nev, 0, NaN, NaN
this file is empty
not processed, 180413mid001.nev, 0, NaN, NaN
this file is empty
not processed, 180413top001.nev, 0, NaN, NaN
this file is empty
not processed, 180418aM1Bx.nev, 0, NaN, NaN
this file is empty
not processed, 180418aPMBx.nev, 0, NaN, NaN
this file is empty
not processed, 180418bM1Bx.nev, 0, NaN, NaN
this file is empty
not processed, 180418bPMBx.nev, 0, NaN, NaN
this file is empty
not processed, 180424mid001.nev, 0, NaN, NaN
this file is empty
not processed, 180424mid002.nev, 0, NaN, NaN
this file is empty
not processed, 180424top001.nev, 0, NaN, NaN
this file is empty
not processed, 180424top002.nev, 0, NaN, NaN
this file is empty
not processed, 180425mid001.nev, 0, NaN, NaN
this file is empty
not processed, 180425mid002.nev, 0, NaN, NaN
this file is empty
not processed, 180425mid004.nev, 0, NaN, NaN
this file is empty
not processed, 180425top001.nev, 0, NaN, NaN
this file is empty
not processed, 180425top002.nev, 0, NaN, NaN
this file is empty
not processed, 180425top004.nev, 0, NaN, NaN
this file is empty
not processed, 180427M1Bx002.nev, 0, NaN, NaN
this file is empty
not processed, 180427M1Bx003.nev, 0, NaN, NaN
this file is empty
not processed, 180427PMBx002.nev, 0, NaN, NaN
this file is empty
not processed, 180427PMBx003.nev, 0, NaN, NaN
not processed, 20120904-165659-001.nev, 22, 1.071051, 2.296235
this file is empty
not processed, 20120906-150339-001.nev, 0, NaN, NaN
 file is empty
not processed, 20120907-145613-001.nev, 0, NaN, NaN
this file is empty
not processed, 171027mid001.nev, 0, NaN, NaN
this file is empty
not processed, 171027top001.nev, 0, NaN, NaN
not processed, 171107mid001.nev, 41, 1.730319, 2.730728
not processed, 171107top001.nev, 45, 2.439248, 4.078239
not processed, 171108mid001.nev, 83, 2.996647, 3.462555
not processed, 171108top001.nev, 81, 2.024103, 2.437402
this file is empty
not processed, 171117001.nev, 0, NaN, NaN
this file is empty
not processed, 171117002.nev, 0, NaN, NaN
this file is empty
not processed, 171118001.nev, 0, NaN, NaN
this file is empty
not processed, 171118002.nev, 0, NaN, NaN
this file is empty
not processed, 171121mid001.nev, 0, NaN, NaN
this file is empty
not processed, 171121top001.nev, 0, NaN, NaN
this file is empty
not processed, 171122mid001.nev, 0, NaN, NaN
this file is empty
not processed, 171122top001.nev, 0, NaN, NaN
this file is empty
not processed, 171124mid001.nev, 0, NaN, NaN
this file is empty
not processed, 171124top001.nev, 0, NaN, NaN
this file is empty
not processed, 171127mid001.nev, 0, NaN, NaN
this file is empty
not processed, 171127top001.nev, 0, NaN, NaN
this file is empty
not processed, 171128mid001.nev, 0, NaN, NaN
this file is empty
not processed, 171128top001.nev, 0, NaN, NaN
this file is empty
not processed, 171129mid001.nev, 0, NaN, NaN
not processed, 171129top001.nev, 99, 2.642650, 2.975446
not processed, 171130mid001.nev, 123, 2.880628, 2.944394
this file is empty
not processed, 171130top001.nev, 0, NaN, NaN
this file is empty
not processed, 171201mid001.nev, 0, NaN, NaN
this file is empty
not processed, 171201mid002.nev, 0, NaN, NaN
this file is empty
not processed, 171201top001.nev, 0, NaN, NaN
this file is empty
not processed, 171201top002.nev, 0, NaN, NaN
this file is empty
not processed, 171205mid001.nev, 0, NaN, NaN
this file is empty
not processed, 171205top001.nev, 0, NaN, NaN
this file is empty
not processed, 171206mid001.nev, 0, NaN, NaN
